business_name,category,lic_code,street_address,State,City,zipcode,business_start_date,business_end_date,neighborhoods,business_location,supervisor_district,Lifespan,closed,age_if_opened
49 Square Catering,Food Services,Catering Facility,1760 Cesar Chavez St M,CA,San Francisco,94124.0,10/25/2013,,Bayview Hunters Point,"1760 CESAR CHAVEZ ST
M San Francisco, CA 94124
",10.0,,no,1741.0
Geneva Bubble Tea,Food Services,"Restaurant Less Than 1,000 Sqft",981 Geneva Ave,CA,San Francisco,94112.0,04/01/2012,,,"981 GENEVA AVE
San Francisco, CA 94112
(37.715832, -122.439735)",,,no,2313.0
Helioroast,Food Services,Cottage Food Kitchen - Tier B (Indirect Sales),161 Evelyn Wy,CA,San Francisco,94127.0,05/01/2012,,West of Twin Peaks,"161 EVELYN WY
San Francisco, CA 94127
(37.742809, -122.452122)",7.0,,no,2283.0
Wine & Wall,Food Services,Multiple,30 Steuart St,CA,San Francisco,94105.0,04/01/2012,,Financial District/South Beach,"30 STEUART ST
San Francisco, CA 94105
(37.794211, -122.39443)",6.0,,no,2313.0
50/50,Food Services,"Restaurant Less Than 1,000 Sqft",3157 Geary Bl,CA,San Francisco,94118.0,04/06/2012,,Lone Mountain/USF,"3157 GEARY
BL San Francisco, CA 94118
(37.781718, -122.45273)",1.0,,no,2308.0
Fifty/fifty,Food Services,,3157 Geary Blvd,CA,San Francisco,94118.0,04/06/2012,,,"3157 GEARY BLVD
San Francisco, CA 94118
(37.781718, -122.45273)",,,no,2308.0
Chairman Sf Llc,Food Services,Multiple,670 Larkin St,CA,San Francisco,94109.0,01/18/2011,,Tenderloin,"670 LARKIN ST
San Francisco, CA 94109
(37.784061, -122.417695)",6.0,,no,2752.0
Rumors,Food Services,Multiple,398 7th St,CA,San Francisco,94103.0,05/01/2012,,,"398 7TH ST
San Francisco, CA 94103
(37.775655, -122.406489)",,,no,2283.0
Cocoa Cafe,Food Services,,103 Waverly Pl,CA,San Francisco,94108.0,05/01/2012,,Chinatown,"103 WAVERLY PL
San Francisco, CA 94108
(37.794201, -122.406849)",3.0,,no,2283.0
Roam Artisan Burgers,Food Services,"Restaurant 1,000 - 2,000 Sqft",1923 Fillmore St,CA,San Francisco,94115.0,04/01/2012,,Pacific Heights,"1923 FILLMORE ST
San Francisco, CA 94115
(37.78773, -122.433598)",5.0,,no,2313.0
D's Corner,Food Services,Multiple,700 Naples St,CA,San Francisco,94112.0,04/30/2012,,Excelsior,"700 NAPLES ST
San Francisco, CA 94112
(37.717596, -122.433667)",11.0,,no,2284.0
Sushi Avenue Inc,Food Services,Take-Out Establishment,1515 Sloat Blvd,CA,San Francisco,94132.0,05/07/2012,,Sunset/Parkside,"1515 SLOAT BLVD
San Francisco, CA 94132
(37.734021, -122.489525)",7.0,,no,2277.0
Sushi Avenue Inc,Food Services,,1750 Fulton St,CA,San Francisco,94117.0,05/07/2012,,Lone Mountain/USF,"1750 FULTON ST
San Francisco, CA 94117
(37.775902, -122.445783)",5.0,,no,2277.0
Back Yard,Food Services,,2760 Octavia St,CA,San Francisco,94123.0,06/05/2010,,Marina,"2760 OCTAVIA ST
San Francisco, CA 94123
(37.797655, -122.428865)",2.0,,no,2979.0
Wing Wings,Food Services,"Restaurant Less Than 1,000 Sqft",422 Haight St,CA,San Francisco,94117.0,01/28/2011,03/31/2018,Hayes Valley,"422 HAIGHT ST
San Francisco, CA 94117
(37.772253, -122.429302)",5.0,2619.0,yes,
Akai Saru Corporation,Food Services,,3856 24th St,CA,San Francisco,94114.0,01/18/2011,,Noe Valley,"3856 24TH ST
San Francisco, CA 94114
(37.751615, -122.42887)",8.0,,no,2752.0
Sweet Aha! Llc,Food Services,,1361 45th Ave,CA,San Francisco,94122.0,04/02/2012,01/01/2018,Sunset/Parkside,"1361 45TH AVE
San Francisco, CA 94122
(37.7612, -122.504904)",4.0,2100.0,yes,
Dinosaurs,Food Services,"Restaurant Less Than 1,000 Sqft",2275 Market St 5,CA,San Francisco,94114.0,04/23/2012,,Castro/Upper Market,"2275 MARKET ST
San Francisco, CA 94114
(37.764795, -122.432237)",8.0,,no,2291.0
Dinosaurs,Food Services,"Restaurant Less Than 1,000 Sqft",2522 Ocean Ave,CA,San Francisco,94127.0,04/23/2012,,West of Twin Peaks,"2522 OCEAN AVE
San Francisco, CA 94127
(37.731445, -122.472668)",7.0,,no,2291.0
Dinosaurs,Food Services,"Restaurant Less Than 1,000 Sqft",18 Boardman Pl,CA,San Francisco,94103.0,04/23/2012,,South of Market,"18 BOARDMAN PL
San Francisco, CA 94103
(37.774969, -122.403389)",6.0,,no,2291.0
Tiki Haven,Food Services,Bars/taverns W/o Food Prep,1334 Noriega St,CA,San Francisco,94122.0,02/01/2011,,Sunset/Parkside,"1334 NORIEGA ST
San Francisco, CA 94122
(37.75417, -122.47791)",4.0,,no,2738.0
Washington Cafe,Food Services,,826 Washington St,CA,San Francisco,94108.0,05/15/2012,,Chinatown,"826 WASHINGTON ST
San Francisco, CA 94108
(37.795078, -122.407049)",3.0,,no,2269.0
Sorabol Korean Bbq & Asian Ndl,Food Services,Take-Out Establishment,135 4th St Fc-3,CA,San Francisco,94103.0,04/16/2012,,Financial District/South Beach,"135 4TH ST
San Francisco, CA 94103
(37.784013, -122.403669)",6.0,,no,2298.0
Grandma's Deli & Cafe,Food Services,"Restaurant Less Than 1,000 Sqft",1551 Mission St,CA,San Francisco,94103.0,05/15/2012,,Mission,"1551 MISSION ST
San Francisco, CA 94103
(37.773407, -122.418103)",6.0,,no,2269.0
Inay - Metreon Sf,Food Services,Fast Food Extablishment,135 4th St Ec-10,CA,San Francisco,94103.0,04/27/2012,,Financial District/South Beach,"135 4TH ST
San Francisco, CA 94103
(37.784013, -[phone])",6.0,,no,2287.0
Do Uc Us Mobile Catering,Food Services,Multiple,481 Lincoln Cir 1,CA,Millbrae,94030.0,04/30/2012,,,"481 LINCOLN CIR
MILLBRAE, CA 94030
(37.600047, -122.401775)",,,no,2284.0
Rockit Swirl,Food Services,Take-Out Establishment,2810 Diamond St,CA,San Francisco,94131.0,03/23/2012,,Glen Park,"2810 DIAMOND ST
San Francisco, CA 94131
(37.734198, -122.433964)",8.0,,no,2322.0
Lolinda,Food Services,Multiple,2518 Mission St,CA,San Francisco,94110.0,05/01/2012,,Mission,"2518 MISSION ST
San Francisco, CA 94110
(37.756736, -122.418871)",9.0,,no,2283.0
Elephant Sushi,Food Services,"Restaurant 1,000 - 2,000 Sqft",1916 Hyde St,CA,San Francisco,94109.0,04/23/2012,,Russian Hill,"1916 HYDE ST
San Francisco, CA 94109
(37.798614, -122.418952)",3.0,,no,2291.0
Yellow Pavot Llc,Food Services,,2 Geneva Ave 2,CA,San Francisco,94112.0,04/23/2012,,Oceanview/Merced/Ingleside,"2 GENEVA AVE
San Francisco, CA 94112
(37.722785, -122.45195)",11.0,,no,2291.0
Elephant Sushi 2,Food Services,"Restaurant Less Than 1,000 Sqft",380 Golden Gate Ave,CA,San Francisco,94102.0,04/23/2012,,Tenderloin,"380 GOLDEN GATE AVE
San Francisco, CA 94102
(37.781512, -122.416654)",6.0,,no,2291.0
Elephant Sushi 3,Food Services,"Restaurant Less Than 1,000 Sqft",705 Geary St,CA,San Francisco,94109.0,04/23/2012,,Tenderloin,"705 GEARY ST
San Francisco, CA 94109
(37.786514, -122.414874)",6.0,,no,2291.0
Sliderbar,Food Services,,2295 Market St,CA,San Francisco,94114.0,06/15/2012,02/29/2016,Castro/Upper Market,"2295 MARKET ST
San Francisco, CA 94114
(37.764256, -122.43291)",8.0,1354.0,yes,
L'ottavo Ristorante,Food Services,,692 Sutter St,CA,San Francisco,94102.0,06/15/2012,07/05/2016,Nob Hill,"692 SUTTER ST
San Francisco, CA 94102
(37.788843, -122.411674)",3.0,1481.0,yes,
Center Cafe,Food Services,"Restaurant Less Than 1,000 Sqft",205 13th St,CA,San Francisco,94103.0,05/03/2012,,Mission,"205 13TH ST
San Francisco, CA 94103
(37.76979, -122.41858)",9.0,,no,2281.0
New Jumbo Seafood Restaurant,Food Services,Multiple,1532 Noriega St,CA,San Francisco,94122.0,06/01/2012,,Sunset/Parkside,"1532 NORIEGA ST
San Francisco, CA 94122
(37.754074, -122.480344)",4.0,,no,2252.0
Laihong Lounge Inc,Food Services,Multiple,1416 Powell St,CA,San Francisco,94133.0,05/18/2012,,Chinatown,"1416 POWELL ST
San Francisco, CA 94133
(37.797803, -122.410362)",3.0,,no,2266.0
Baan,Food Services,"Restaurant 1,000 - 2,000 Sqft",534 Iring St,CA,San+francisco,94122.0,05/01/2012,,,"534 IRING ST
San Francisco, CA 94122
(37.764176, -122.463466)",,,no,2283.0
La Briciola Restaurant,Food Services,"Restaurant 1,000 - 2,000 Sqft",489 3rd St,CA,San Francisco,94131.0,05/08/2012,,,"489 3RD ST
San Francisco, CA 94131
(37.781457, -122.396003)",,,no,2276.0
Culinary Eye Catering Llc,Food Services,,425 Barneveld,CA,San+francisco,94124.0,05/09/2012,05/01/2015,,"425 BARNEVELD
San Francisco, CA 94124
(37.741637, -122.403475)",,1087.0,yes,
Mehfil Indian Restaurant Inc,Food Services,Multiple,28 2nd St,CA,San Francisco,94105.0,05/15/2012,,Financial District/South Beach,"28 2ND ST
San Francisco, CA 94105
(37.788757, -122.400756)",6.0,,no,2269.0
Super Duper,Food Services,Fast Food Extablishment,783 Mission St,CA,San Francisco,94103.0,05/10/2012,,Financial District/South Beach,"783 MISSION ST
San Francisco, CA 94103
(37.78496, -122.403579)",6.0,,no,2274.0
Ilana Cafe,Food Services,"Restaurant Less Than 1,000 Sqft",2314 Clement St,CA,San Francisco,94121.0,06/01/2012,,Outer Richmond,"2314 CLEMENT ST
San Francisco, CA 94121
(37.78205, -122.483962)",1.0,,no,2252.0
Alecina Foods Llc,Food Services,,88 Howard St 919,CA,San Francisco,94105.0,03/06/2012,,Financial District/South Beach,"88 HOWARD ST
San Francisco, CA 94105
(37.791477, -122.392297)",6.0,,no,2339.0
Hayes Valley Bakeworks,Food Services,"Restaurant 1,000 - 2,000 Sqft",550 Gough St,CA,San Francisco,94102.0,06/01/2012,,Hayes Valley,"550 GOUGH ST
San Francisco, CA 94102
(37.778285, -122.423274)",5.0,,no,2252.0
Vanda Siam Restaurant Llc,Food Services,"Restaurant 1,000 - 2,000 Sqft",668 Sacramento St,CA,San Francisco,94111.0,05/15/2012,,Chinatown,"668 SACRAMENTO ST
San Francisco, CA 94111
(37.793638, -122.404157)",3.0,,no,2269.0
Mr Nice,Food Services,,1717 17th St,CA,San Francisco,94103.0,02/24/2011,,Potrero Hill,"1717 17TH ST
San Francisco, CA 94103
(37.764919, -122.401076)",10.0,,no,2715.0
We Sushi,Food Services,,1175 Park Pl 116,CA,San+mateo,94403.0,06/01/2012,,,"1175 PARK PL
SAN MATEO, CA 94403
(37.544621, -122.292489)",,,no,2252.0
The Corner Store,Food Services,,5 Masonic Ave,CA,San Francisco,94118.0,06/15/2012,03/31/2017,Lone Mountain/USF,"5 MASONIC AVE
San Francisco, CA 94118
(37.781523, -122.447588)",1.0,1750.0,yes,
Mau Restaurant,Food Services,Multiple,665 Valencia St,CA,San Francisco,94110.0,05/14/2012,,Mission,"665 VALENCIA ST
San Francisco, CA 94110
(37.762222, -122.421629)",9.0,,no,2270.0
Beijing Restaurants,Food Services,,1801 Alemany Blvd,CA,San Francisco,94112.0,05/14/2012,05/31/2016,Outer Mission,"1801 ALEMANY BLVD
San Francisco, CA 94112
(37.723483, -122.437481)",11.0,1478.0,yes,
Seoul Garden Restaurant,Food Services,Multiple,22 Peace Plz 550,CA,San+francisco,94115.0,05/15/2012,,,"22 PEACE PLZ
San Francisco, CA 94115
(37.785233, -122.429756)",,,no,2269.0
Chili Cha Cha 2,Food Services,"Restaurant Less Than 1,000 Sqft",3166 24th St,CA,San Francisco,94110.0,05/01/2012,,Mission,"3166 24TH ST
San Francisco, CA 94110
(37.752411, -122.41564)",9.0,,no,2283.0
Southpaw Kitchen Llc,Food Services,,2344 34th Ave,CA,San Francisco,94116.0,04/01/2012,,Sunset/Parkside,"2344 34TH AVE
San Francisco, CA 94116
(37.743332, -122.491862)",4.0,,no,2313.0
Sergio Novoa,Food Services,,9 Maiden Ln,CA,San Francisco,94108.0,06/01/2012,,Financial District/South Beach,"9 MAIDEN LN
San Francisco, CA 94108
(37.788403, -122.403717)",3.0,,no,2252.0
Greensurge,Food Services,,9 Maiden Ln,CA,San Francisco,94108.0,06/01/2012,,Financial District/South Beach,"9 MAIDEN LN
San Francisco, CA 94108
(37.788403, -122.403717)",3.0,,no,2252.0
Sf Living Greens,Food Services,,1501 Cortland Ave,CA,San Francisco,94110.0,05/15/2012,02/28/2018,Bernal Heights,"1501 CORTLAND AVE
San Francisco, CA 94110
(37.739699, -122.409387)",9.0,2115.0,yes,
Living Greens,Food Services,"Retail Mkts W/o Prep (Under 5,001)",28 Trinity Pl,CA,San Francisco,94104.0,05/15/2012,02/28/2018,,"28 TRINITY PL
San Francisco, CA 94104
(37.790253, -122.402548)",,2115.0,yes,
Melody Lounge,Food Services,Take-Out Establishment,3401 Mission St,CA,San Francisco,94110.0,03/07/2011,,Bernal Heights,"3401 MISSION ST
San Francisco, CA 94110
(37.742103, -122.422134)",9.0,,no,2704.0
Chevys Fresh Mex,Food Services,,3251 20th Ave,CA,San Francisco,94132.0,03/20/2012,03/27/2015,,"3251 20TH AVE
SAN FRANCISCO, CA 94132
(37.727905, -122.475605)",,1102.0,yes,
Choicelunch,Food Services,,2000 Crow Canyon Pl 130,CA,San+ramon,94583.0,06/01/2011,,,"2000 CROW CANYON PL
SAN RAMON, CA 94583
(37.780657, -121.973791)",,,no,2618.0
Aq Restaurant & Bar,Food Services,,1085 Mission St,CA,San Francisco,94103.0,03/01/2011,,South of Market,"1085 MISSION ST
San Francisco, CA 94103
(37.779498, -122.410584)",6.0,,no,2710.0
Zerocater,Food Services,,875 Sansome St,CA,San Francisco,94111.0,11/26/2010,,North Beach,"875 SANSOME ST
San Francisco, CA 94111
(37.798261, -122.402202)",3.0,,no,2805.0
Zerocater,Food Services,,115 Stillman St,CA,San Francisco,94107.0,11/26/2010,,South of Market,"115 STILLMAN ST
San Francisco, CA 94107
(37.780238, -122.3983)",6.0,,no,2805.0
Lee's Kitchen Chinese Food Inc,Food Services,,380 Bush St,CA,San Francisco,94104.0,05/23/2012,,,"380 BUSH ST
SAN FRANCISCO, CA 94104
(37.79075, -122.404048)",,,no,2261.0
5 Degree Tea House,Food Services,"Restaurant Less Than 1,000 Sqft",2527 San Bruno Ave,CA,San Francisco,94134.0,05/23/2012,,Portola,"2527 SAN BRUNO AVE
San Francisco, CA 94134
(37.729736, -122.404485)",9.0,,no,2261.0
Bamboo Asia,Food Services,Multiple,41 Montgomery St,CA,San Francisco,94101.0,03/11/2011,,Financial District/South Beach,"41 MONTGOMERY ST
San Francisco, CA 94101
(37.789757, -122.402138)",3.0,,no,2700.0
Bamboo Japan,Food Services,,41 Montgomery St,CA,San Francisco,94101.0,03/11/2011,,Financial District/South Beach,"41 MONTGOMERY ST
San Francisco, CA 94101
(37.789757, -122.402138)",3.0,,no,2700.0
Jasmine Tea House,Food Services,,3253 Mission St,CA,San Francisco,94110.0,02/01/2012,11/01/2015,Bernal Heights,"3253 MISSION ST
San Francisco, CA 94110
(37.744651, -122.420499)",9.0,1369.0,yes,
Angel Cafe And Deli,Food Services,"Restaurant Less Than 1,000 Sqft",700 Geary St,CA,San Francisco,94109.0,03/11/2011,,Tenderloin,"700 GEARY ST
San Francisco, CA 94109
(37.786523, -122.414805)",6.0,,no,2700.0
Ottimista Enoteca Cafe,Food Services,"Restaurant 1,000 - 2,000 Sqft",1838 Union St,CA,San Francisco,94123.0,06/01/2012,02/28/2018,Marina,"1838 UNION ST
San Francisco, CA 94123
(37.797852, -122.429561)",2.0,2098.0,yes,
Aria,Food Services,"Restaurant Less Than 1,000 Sqft",932 Larkin St,CA,San Francisco,94109.0,06/05/2012,,,"932 LARKIN ST
San Francisco, CA 94109
(37.786588, -122.41821)",,,no,2248.0
Ratcha Thai Catering,Food Services,,631 Broadway St,CA,San Francisco,94134.0,04/01/2012,,,"631 BROADWAY ST
San Francisco, CA 94134
(37.797764, -122.407508)",,,no,2313.0
The Second Line Restaurant,Food Services,,777 Valencia St,CA,San Francisco,94110.0,03/23/2011,,Mission,"777 VALENCIA ST
San Francisco, CA 94110
(37.760539, -122.421468)",9.0,,no,2688.0
Preservation Hall West,Food Services,,777 Valencia St,CA,San Francisco,94110.0,03/23/2011,,Mission,"777 VALENCIA ST
San Francisco, CA 94110
(37.760539, -122.421468)",9.0,,no,2688.0
Subway #51109,Food Services,"Restaurant Less Than 1,000 Sqft",170 King St 131,CA,San Francisco,94107.0,04/13/2011,09/26/2017,Mission Bay,"170 KING ST
San Francisco, CA 94107
(37.778569, -122.391427)",6.0,2358.0,yes,
Subway #33847,Food Services,,795a Folsom St,CA,San Francisco,94107.0,04/13/2011,09/26/2017,South of Market,"795A FOLSOM ST
San Francisco, CA 94107
(37.782262, -122.400875)",6.0,2358.0,yes,
The Iron Cactus,Food Services,Multiple,683 4th St,CA,San Francisco,94107.0,07/01/2012,,South of Market,"683 4TH ST
San Francisco, CA 94107
(37.777494, -122.395492)",6.0,,no,2222.0
Wasabi Bistro Japanese Restaur,Food Services,,524 Castro St,CA,San Francisco,94114.0,06/01/2012,09/26/2017,,"524 CASTRO ST
San Francisco, CA 94114
(37.760436, -122.434952)",,1943.0,yes,
Gott's Roadside Tray Gourmet,Food Services,"Restaurant Greater Than 2,000 Sqft",1 Ferry Building 6,CA,San Francisco,94111.0,04/01/2011,,,"1 FERRY
San Francisco, CA 94111
",,,no,2679.0
Beautifull Llc,Food Services,"Restaurant 1,000 - 2,000 Sqft",3401 California St,CA,San Francisco,94115.0,12/31/2011,,,"3401 CALIFORNIA ST
San Francisco, CA 94115
(37.78678, -122.450274)",,,no,2405.0
Plaj,Food Services,"Restaurant 1,000 - 2,000 Sqft",333 Fulton St,CA,San Francisco,94102.0,06/15/2012,,Hayes Valley,"333 FULTON ST
San Francisco, CA 94102
(37.778884, -122.422281)",5.0,,no,2238.0
Rosa Mexicano,Food Services,Multiple,1 Market Plz,CA,San Francisco,94105.0,06/07/2012,,,"1 MARKET PLZ
San Francisco, CA 94105
(37.794096, -122.395302)",,,no,2246.0
Santa Cruz Pasta Factory,Food Services,,5340 Scotts Valley Dr,CA,Scotts+valley,95066.0,04/01/2011,,,"5340 SCOTTS VALLEY DR
SCOTTS VALLEY, CA 95066
(37.058175, -122.010583)",,,no,2679.0
Josey Baker Bread,Food Services,,736 Divisadero St,CA,San Francisco,94117.0,03/14/2012,,Hayes Valley,"736 DIVISADERO ST
San Francisco, CA 94117
(37.776408, -122.438046)",5.0,,no,2331.0
Hongry Kong,Food Services,Multiple,407 Old Country Rd,CA,Belmont,94002.0,07/01/2012,,,"407 OLD COUNTRY RD
BELMONT, CA 94002
(37.526287, -122.281995)",,,no,2222.0
Mexicob,Food Services,,4036 25th St,CA,San Francisco,94114.0,07/01/2012,,Noe Valley,"4036 25TH ST
San Francisco, CA 94114
(37.749913, -122.4304)",8.0,,no,2222.0
Mxb Home Office Lp,Food Services,,387 Tehama St,CA,San Francisco,94103.0,04/01/2009,,South of Market,"387 TEHAMA ST
San Francisco, CA 94103
(37.781152, -122.404324)",6.0,,no,3409.0
Poshem,Food Services,"Restaurant 1,000 - 2,000 Sqft",4 Embarcadero Ctr Street Level,CA,San Francisco,94111.0,08/05/2011,,,"4 EMBARCADERO CTR STREET
LEVEL San Francisco, CA 94111
(37.795106, -122.396158)",,,no,2553.0
Super Duper,Food Services,Multiple,721 Market St,CA,San Francisco,94103.0,04/01/2011,,Financial District/South Beach,"721 MARKET ST
San Francisco, CA 94103
(37.787128, -122.40413)",6.0,,no,2679.0
Gracias Madre,Food Services,Multiple,2211 Mission St,CA,San Francisco,94110.0,07/01/2012,,,"2211 MISSION ST
San Francisco, CA 94110
(37.761515, -122.419326)",,,no,2222.0
Stormin Normans,Food Services,,937 Harrison St,CA,San Francisco,94107.0,01/01/2003,,South of Market,"937 HARRISON ST
San Francisco, CA 94107
(37.778419, -122.402635)",6.0,,no,5691.0
The Melt,Food Services,,345 Spear St,CA,San Francisco,94105.0,04/12/2011,,,"345 SPEAR ST
SAN FRANCISCO, CA 94105
(37.789717, -122.390551)",,,no,2668.0
The Melt,Food Services,,345 Spear St 126,CA,San Francisco,94105.0,04/12/2011,,Financial District/South Beach,"345 SPEAR ST
San Francisco, CA 94105
(37.789717, -122.390551)",6.0,,no,2668.0
The Melt,Food Services,,710 3rd St,CA,San Francisco,94105.0,04/12/2011,,Mission Bay,"710 3RD ST
San Francisco, CA 94105
(37.778707, -122.392595)",6.0,,no,2668.0
The Melt,Food Services,,115 New Montgomery,CA,San+francisco,94105.0,04/12/2011,,,"115 NEW
MONTGOMERY San Francisco, CA 94105
",,,no,2668.0
Sea Garden Restaurant,Food Services,,1540 Ocean Ave,CA,San Francisco,94112.0,07/01/2012,08/30/2016,West of Twin Peaks,"1540 OCEAN AVE
San Francisco, CA 94112
(37.724458, -122.458928)",7.0,1521.0,yes,
Tsings Chinese Restaurant,Food Services,"Restaurant 1,000 - 2,000 Sqft",361 West Portal Ave,CA,San Francisco,94127.0,07/01/2012,,West of Twin Peaks,"361 WEST PORTAL AVE
San Francisco, CA 94127
(37.737205, -122.469954)",7.0,,no,2222.0
Txoko,Food Services,Multiple,504 Broadway St,CA,San Francisco,94133.0,05/16/2011,,,"504 BROADWAY ST
SAN FRANCISCO, CA 94133
(37.797998, -122.405604)",,,no,2634.0
Eden Cafe,Food Services,"Restaurant Less Than 1,000 Sqft",47 Franklin St,CA,San Francisco,94102.0,07/01/2012,,Hayes Valley,"47 FRANKLIN ST
San Francisco, CA 94102
(37.774872, -122.420893)",5.0,,no,2222.0
Cafe Terzetto Express,Food Services,,400 Parnassus Av,CA,San Francisco,94122.0,03/24/2011,,Inner Sunset,"400 PARNASSUS AV
San Francisco, CA 94122
(37.763383, -122.458242)",5.0,,no,2687.0
Zcrepes,Food Services,,1700 Owens St,CA,San Francisco,94158.0,03/24/2011,,,"1700 OWENS ST
San Francisco, CA 94158
(37.767376, -122.393487)",,,no,2687.0
John's Grill Inc,Food Services,Multiple,63 Ellis St,CA,San Francisco,94102.0,01/01/2012,,Financial District/South Beach,"63 ELLIS ST
San Francisco, CA 94102
(37.785589, -122.407349)",3.0,,no,2404.0
Sophies Crepes,Food Services,Take-Out Establishment,1581 Webster St 275,CA,San Francisco,94118.0,07/01/2012,,,"1581 WEBSTER ST
San Francisco, CA 94118
(37.784784, -122.431334)",,,no,2222.0
Lightning Tavern,Food Services,,1875 Union St,CA,San Francisco,94123.0,07/01/2012,11/30/2015,Marina,"1875 UNION ST
San Francisco, CA 94123
(37.797791, -122.430049)",2.0,1247.0,yes,
Tipsy Tea,Food Services,,349 3rd Ave,CA,San Francisco,94118.0,04/27/2011,05/01/2018,Inner Richmond,"349 3RD AVE
San Francisco, CA 94118
(37.782203, -122.461165)",1.0,2561.0,yes,
Thomas John Events,Food Services,,1501 Cortland Ave,CA,San Francisco,94110.0,07/01/2012,10/22/2016,Bernal Heights,"1501 CORTLAND AVE
San Francisco, CA 94110
(37.739699, -122.409387)",9.0,1574.0,yes,
Linda's Catering,Food Services,Multiple,290 Townsend St,CA,San Francisco,94107.0,08/01/2012,,South of Market,"290 TOWNSEND ST
San Francisco, CA 94107
(37.777233, -122.394816)",6.0,,no,2191.0
Mangos Taqueria & Cantina,Food Services,"Restaurant Greater Than 2,000 Sqft",1 Beach St P-214 A234,CA,San Francisco,94133.0,07/01/2012,,North Beach,"1 BEACH ST
San Francisco, CA 94133
(37.808036, -122.409606)",3.0,,no,2222.0
Flippers Gourmet Burgers,Food Services,,482 Hayes St A,CA,San Francisco,94102.0,04/15/2011,01/25/2016,Hayes Valley,"482 HAYES ST
A San Francisco, CA 94102
(37.776714, -122.424311)",5.0,1746.0,yes,
Coffee Bar Montgomery,Food Services,,101 Montgomery St 101-C,CA,San Francisco,94104.0,04/05/2011,12/31/2015,Financial District/South Beach,"101 MONTGOMERY ST
C San Francisco, CA 94104
(37.79047, -122.402289)",3.0,1731.0,yes,
