business_name,category,lic_code,street_address,State,City,zipcode,business_start_date,business_end_date,neighborhoods,business_location,supervisor_district,Lifespan,closed,age_if_opened,formatted_address_x,formatted_name_x,uniqueid,full_address,business_id,name,MA,year,formatted_address_y,formatted_name_y,latitude,longitude
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floors 7 8 & 9 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floors 7 8 & 9 st, San Francisco, CA, 94103.0",91070,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floors 7 8 & 9 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floors 7 8 & 9 st, San Francisco, CA, 94103.0",91072,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floors 7 8 & 9 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floors 7 8 & 9 st, San Francisco, CA, 94103.0",91071,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floor 10 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floor 10 st, San Francisco, CA, 94103.0",91070,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floor 10 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floor 10 st, San Francisco, CA, 94103.0",91072,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floor 10 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floor 10 st, San Francisco, CA, 94103.0",91071,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floors 2 4 & 6 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floors 2 4 & 6 st, San Francisco, CA, 94103.0",91070,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floors 2 4 & 6 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floors 2 4 & 6 st, San Francisco, CA, 94103.0",91072,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
bluestar refreshment servicesuber technologies inc,Food Services,Employee Cafeterias W/food Prep,685 market st. - floors 2 4 & 6 st,CA,San Francisco,94103.0,10/20/2012,,Financial District/South Beach,,6.0,,no,2111.0,685 market,bluestar,bluestar685 market,"685 market st. - floors 2 4 & 6 st, San Francisco, CA, 94103.0",91071,bluestar refreshment services  uber technologies inc,100.0,2017.0,685 market,bluestar,,
soul bowlz curbside llc,Food Services,Multiple,103 horn st,CA,San+francisco,94124.0,08/24/2017,,,,,,no,342.0,103 horn,soul,soul103 horn,"103 horn st, San+francisco, CA, 94124.0",93305,soul bowlz,96.0,2018.0,103 horn,soul,,
la spot,Food Services,Take-Out Establishment,3201 20th ave,CA,San Francisco,94132.0,02/28/2018,,,,,,no,154.0,3201 20th,la,la3201 20th,"3201 20th ave, San Francisco, CA, 94132.0",95463,la spot,86.0,2018.0,3201 20th,la,,
the civic kitchen,Food Services,,2961 mission st,CA,San Francisco,94110.0,01/14/2018,,Mission,,9.0,,no,199.0,2961 mission,the,the2961 mission,"2961 mission st, San Francisco, CA, 94110.0",92894,the civic kitchen,100.0,2018.0,2961 mission,the,,
the civic kitchen,Food Services,Multiple,2961 mission st,CA,San Francisco,94110.0,02/01/2016,,Mission,,9.0,,no,912.0,2961 mission,the,the2961 mission,"2961 mission st, San Francisco, CA, 94110.0",92894,the civic kitchen,100.0,2018.0,2961 mission,the,,
foam usa llc,Food Services,"Restaurant Less Than 1,000 Sqft",1745 taraval st,CA,San Francisco,94116.0,01/09/2018,,Sunset/Parkside,,4.0,,no,204.0,1745 taraval,foam,foam1745 taraval,"1745 taraval st, San Francisco, CA, 94116.0",94540,foam usa llc,100.0,2018.0,1745 taraval,foam,,
ppq dungeness island,Food Services,,2332 clement st,CA,San Francisco,94121.0,04/01/2001,,Outer Richmond,,1.0,,no,6331.0,2332 clement,ppq,ppq2332 clement,"2332 clement st, San Francisco, CA, 94121.0",3206,ppq vietnamese restaurant,82.5,2017.0,2332 clement,ppq,37.782068,-122.484432
ppq inc,Food Services,"Restaurant Greater Than 2,000 Sqft",2332 clement st,CA,San Francisco,94121.0,04/01/2001,,,"2332 CLEMENT ST
San Francisco, CA 94121
(37.782032, -122.484426)",,,no,6331.0,2332 clement,ppq,ppq2332 clement,"2332 clement st, San Francisco, CA, 94121.0",3206,ppq vietnamese restaurant,82.5,2017.0,2332 clement,ppq,37.782068,-[phone]
tacos el gondo,Food Services,Mobile Food Facility 5,off the grid,CA,San Francisco,,07/24/2015,,,,,,no,1104.0,off the,tacos,tacosoff the,"off the grid, San Francisco, CA, nan",84338,tacos el gondo,88.0,2016.0,off the,tacos,,
bowld acai,Food Services,Mobile Food Facility 5,428 11 st,CA,San Francisco,94103.0,08/19/2014,,Mission,,6.0,,no,1443.0,428 11,bowld,bowld428 11,"428 11 st, San Francisco, CA, 94103.0",95410,bowld acai,96.0,2018.0,428 11,bowld,,
eclectic cookery,Food Services,,103 horne ave,CA,San Francisco,94124.0,09/22/2017,,,,,,no,313.0,103 horne,eclectic,eclectic103 horne,"103 horne ave, San Francisco, CA, 94124.0",90272,eclectic cookery inc,80.0,2017.0,103 horne,eclectic,,
crave subs,Food Services,"Restaurant Less Than 1,000 Sqft",1650 holloway ave sb108,CA,San Francisco,94132.0,04/18/2018,,Lakeshore,,7.0,,no,105.0,1650 holloway,crave,crave1650 holloway,"1650 holloway ave sb108, San Francisco, CA, 94132.0",95823,crave subs,90.0,2018.0,1650 holloway,crave,,
lam hoa thuan restaurant,Food Services,,2337 irving st,CA,San Francisco,94122.0,07/01/2018,07/11/2018,Sunset/Parkside,,4.0,10.0,yes,,2337 irving,lam,lam2337 irving,"2337 irving st, San Francisco, CA, 94122.0",3237,lam hoa thuan restaurant,67.0,2018.0,2337 irving,lam,37.763274,-122.483179
lam hoa thuan restaurant,Food Services,"Restaurant Greater Than 2,000 Sqft",2337 irving st,CA,San Francisco,94122.0,06/01/2001,,,"2337 IRVING ST
San Francisco, CA 94122
(37.763306, -122.483198)",,,no,6270.0,2337 irving,lam,lam2337 irving,"2337 irving st, San Francisco, CA, 94122.0",3237,lam hoa thuan restaurant,67.0,2018.0,2337 irving,lam,37.763274,-122.483179
ingleside pizza,Food Services,,4097 19th ave,CA,San Francisco,94132.0,07/10/2018,,,,,,no,22.0,4097 19th,ingleside,ingleside4097 19th,"4097 19th ave, San Francisco, CA, 94132.0",75841,ingleside pizza,96.0,2018.0,4097 19th,ingleside,,
ingleside pizza,Food Services,,4097 19th ave,CA,San Francisco,94132.0,07/16/2018,,,,,,no,16.0,4097 19th,ingleside,ingleside4097 19th,"4097 19th ave, San Francisco, CA, 94132.0",75841,ingleside pizza,96.0,2018.0,4097 19th,ingleside,,
ingleside pizza,Food Services,"Restaurant Less Than 1,000 Sqft",4097 19th ave,CA,San Francisco,94132.0,08/01/2013,,Oceanview/Merced/Ingleside,"4097 19TH AVE
San Francisco, CA 94132
(37.714436, -122.469963)",11.0,,no,1826.0,4097 19th,ingleside,ingleside4097 19th,"4097 19th ave, San Francisco, CA, 94132.0",75841,ingleside pizza,96.0,2018.0,4097 19th,ingleside,,
beachside 4300,Food Services,,4300 judah st,CA,San Francisco,94122.0,07/01/2018,,Sunset/Parkside,,4.0,,no,31.0,4300 judah,beachside,beachside4300 judah,"4300 judah st, San Francisco, CA, 94122.0",67075,beachside coffee bar  kitchen,86.0,2017.0,4300 judah,beachside,37.760338,-122.508241
beachside coffee bar  kitchen,Food Services,"Restaurant Less Than 1,000 Sqft",4300 judah st,CA,San Francisco,94122.0,08/04/2011,,,"4300 JUDAH ST
San Francisco, CA 94122
(37.760338, -122.508065)",,,no,2554.0,4300 judah,beachside,beachside4300 judah,"4300 judah st, San Francisco, CA, 94122.0",67075,beachside coffee bar  kitchen,86.0,2017.0,4300 judah,beachside,37.760338,-122.508241
urban curry,Food Services,,523 broadway st,CA,San Francisco,94133.0,07/16/2018,,,,,,no,16.0,523 broadway,urban,urban523 broadway,"523 broadway st, San Francisco, CA, 94133.0",78963,urban curry,81.0,2018.0,523 broadway,urban,,
urban curry,Food Services,,523 broadway,CA,San Francisco,94133.0,07/25/2018,07/25/2018,,,,0.0,yes,,523 broadway,urban,urban523 broadway,"523 broadway, San Francisco, CA, 94133.0",78963,urban curry,81.0,2018.0,523 broadway,urban,,
urban curry,Food Services,"Restaurant Greater Than 2,000 Sqft",523 broadway,CA,San Francisco,94133.0,04/01/2014,,North Beach,"523 BROADWAY
San Francisco, CA 94133
(37.797959, -122.405941)",3.0,,no,1583.0,523 broadway,urban,urban523 broadway,"523 broadway, San Francisco, CA, 94133.0",78963,urban curry,81.0,2018.0,523 broadway,urban,,
bon appetit  airbnb,Food Services,,888 brannan st,CA,San Francisco,94103.0,07/01/1987,,,,,,no,11354.0,888 brannan,bon,bon888 brannan,"888 brannan st, San Francisco, CA, 94103.0",94121,bon appetit  airbnb,100.0,2018.0,888 brannan,bon,,
lucky ocean cafe,Food Services,,1501 ocean ave,CA,San Francisco,94112.0,07/01/2018,,,,,,no,31.0,1501 ocean,lucky,lucky1501 ocean,"1501 ocean ave, San Francisco, CA, 94112.0",94175,lucky ocean cafe,98.0,2018.0,1501 ocean,lucky,,
lucky ocean cafe,Food Services,,1501 ocean ave,CA,San Francisco,94112.0,07/01/2007,06/30/2015,Oceanview/Merced/Ingleside,"1501 OCEAN AVE
San Francisco, CA 94112
(37.72431, -122.458211)",7.0,2921.0,yes,,1501 ocean,lucky,lucky1501 ocean,"1501 ocean ave, San Francisco, CA, 94112.0",94175,lucky ocean cafe,98.0,2018.0,1501 ocean,lucky,,
lucky ocean cafe,Food Services,"Restaurant 1,000 - 2,000 Sqft",1501 ocean ave,CA,San Francisco,94112.0,07/01/2017,06/30/2018,,,,364.0,yes,,1501 ocean,lucky,lucky1501 ocean,"1501 ocean ave, San Francisco, CA, 94112.0",94175,lucky ocean cafe,98.0,2018.0,1501 ocean,lucky,,
venus cafe,Food Services,"Restaurant 1,000 - 2,000 Sqft",700 clement st,CA,San Francisco,94118.0,04/16/2018,,,,,,no,107.0,700 clement,venus,venus700 clement,"700 clement st, San Francisco, CA, 94118.0",96591,venus cafe,82.0,2018.0,700 clement,venus,,
nenas restaurant,Food Services,,3459 mission street,CA,San Francisco,94110.0,07/01/2018,,Bernal Heights,,9.0,,no,31.0,3459 mission,nenas,nenas3459 mission,"3459 mission street, San Francisco, CA, 94110.0",95362,nenas restaurant,92.0,2018.0,3459 mission,nenas,,
nenas restaurant,Food Services,,3459 mission st,CA,San Francisco,94110.0,01/27/2016,06/30/2017,Bernal Heights,"3459 MISSION ST
SAN FRANCISCO, CA 94110
(37.741526, -122.422511)",9.0,520.0,yes,,3459 mission,nenas,nenas3459 mission,"3459 mission st, San Francisco, CA, 94110.0",95362,nenas restaurant,92.0,2018.0,3459 mission,nenas,,
nenas restaurant,Food Services,"Restaurant Less Than 1,000 Sqft",3459 mission st,CA,San Francisco,94110.0,07/01/2017,,Bernal Heights,,9.0,,no,396.0,3459 mission,nenas,nenas3459 mission,"3459 mission st, San Francisco, CA, 94110.0",95362,nenas restaurant,92.0,2018.0,3459 mission,nenas,,
specialtys cafe  bakery,Food Services,,369 pine st,CA,San Francisco,94104.0,03/16/1988,,Financial District/South Beach,"369 PINE ST
SAN FRANCISCO, CA 94104
(37.79197, -122.402015)",3.0,,no,11095.0,369 pine,specialtys,specialtys369 pine,"369 pine st, San Francisco, CA, 94104.0",39048,specialtys cafe  bakery,93.0,2017.0,369 pine,specialtys,37.791953,-122.401998
fishermans grotto #9,Food Services,,2847 taylor st bldg,CA,San Francisco,94133.0,10/25/2016,,North Beach,,3.0,,no,645.0,2847 taylor,fishermans,fishermans2847 taylor,"2847 taylor st bldg, San Francisco, CA, 94133.0",89751,fishermans grotto,78.0,2018.0,2847 taylor,fishermans,,
fishermans grotto #9,Food Services,,2847 taylor st,CA,San Francisco,94133.0,10/01/1968,09/25/2016,North Beach,"2847 TAYLOR ST
SAN FRANCISCO, CA 94133
(37.808882, -122.415838)",3.0,17526.0,yes,,2847 taylor,fishermans,fishermans2847 taylor,"2847 taylor st, San Francisco, CA, 94133.0",89751,fishermans grotto,78.0,2018.0,2847 taylor,fishermans,,
fishermans grotto,Food Services,,2847 taylor st,CA,San Francisco,94133.0,09/15/2016,,North Beach,,3.0,,no,685.0,2847 taylor,fishermans,fishermans2847 taylor,"2847 taylor st, San Francisco, CA, 94133.0",89751,fishermans grotto,78.0,2018.0,2847 taylor,fishermans,,
fishermans grotto,Food Services,"Restaurant Greater Than 2,000 Sqft",2847 taylor st,CA,San Francisco,94133.0,10/25/2016,,North Beach,,3.0,,no,645.0,2847 taylor,fishermans,fishermans2847 taylor,"2847 taylor st, San Francisco, CA, 94133.0",89751,fishermans grotto,78.0,2018.0,2847 taylor,fishermans,,
taqueria la paz,Food Services,,305 turk st,CA,San Francisco,94102.0,07/26/2018,,Tenderloin,,6.0,,no,6.0,305 turk,taqueria,taqueria305 turk,"305 turk st, San Francisco, CA, 94102.0",1207,taqueria la paz,77.0,2018.0,305 turk,taqueria,37.782732,-122.414139
taqueria la paz,Food Services,"Restaurant Less Than 1,000 Sqft",305 turk st,CA,San Francisco,94102.0,11/01/1995,,,"305 TURK ST
San Francisco, CA 94102
(37.782775, -122.414238)",,,no,8309.0,305 turk,taqueria,taqueria305 turk,"305 turk st, San Francisco, CA, 94102.0",1207,taqueria la paz,77.0,2018.0,305 turk,taqueria,37.782732,-122.414139
bayside coffee shop inc,Food Services,Multiple,2011 bayshore blvd,CA,San Francisco,94134.0,01/01/1997,,Bayview Hunters Point,"2011 BAYSHORE BLVD
San Francisco, CA 94134
(37.714774, -122.399088)",10.0,,no,7882.0,2011 bayshore,bayside,bayside2011 bayshore,"2011 bayshore blvd, San Francisco, CA, 94134.0",194,bayside coffee shop,84.0,2017.0,2011 bayshore,bayside,37.715126,-122.398901
shangrila vegetarian restrnt,Food Services,"Restaurant Less Than 1,000 Sqft",2026 irving st,CA,San Francisco,94122.0,06/16/1987,,Sunset/Parkside,"2026 IRVING ST
San Francisco, CA 94122
(37.763459, -122.479795)",4.0,,no,11369.0,2026 irving,shangrila,shangrila2026 irving,"2026 irving st, San Francisco, CA, 94122.0",952,shangrila vegetarian rest,84.5,2018.0,2026 irving,shangrila,37.763512,-122.47958
cole valley cafe,Food Services,"Restaurant 1,000 - 2,000 Sqft",701 cole st,CA,San Francisco,94117.0,04/01/2011,,Haight Ashbury,"701 COLE ST
San Francisco, CA 94117
(37.768489, -122.450508)",5.0,,no,2679.0,701 cole,cole,cole701 cole,"701 cole st, San Francisco, CA, 94117.0",75942,cole valley cafe,91.0,2017.0,701 cole,cole,,
tia margarita inc,Food Services,"Restaurant 1,000 - 2,000 Sqft",300 19th ave,CA,San Francisco,94121.0,10/01/1968,,Outer Richmond,"300 19TH AVE
San Francisco, CA 94121
(37.782095, -122.478447)",1.0,,no,18201.0,300 19th,tia,tia300 19th,"300 19th ave, San Francisco, CA, 94121.0",2305,tia margarita inc,88.5,2017.0,300 19th,tia,37.782124,-122.478425
el burrito express #1,Food Services,"Restaurant Less Than 1,000 Sqft",1812 divisadero st,CA,San Francisco,94115.0,02/01/1981,,Pacific Heights,"1812 DIVISADERO ST
San Francisco, CA 94115
(37.786411, -122.440076)",2.0,,no,13695.0,1812 divisadero,el,el1812 divisadero,"1812 divisadero st, San Francisco, CA, 94115.0",628,el burrito express #2,82.0,2018.0,1812 divisadero,el,37.786407,-122.440057
hamburger haven,Food Services,"Restaurant Less Than 1,000 Sqft",800 clement st,CA,San Francisco,94118.0,12/01/1976,,Inner Richmond,"800 CLEMENT ST
San Francisco, CA 94118
(37.782812, -122.467643)",1.0,,no,15218.0,800 clement,hamburger,hamburger800 clement,"800 clement st, San Francisco, CA, 94118.0",542,hamburger haven,84.0,2018.0,800 clement,hamburger,37.782799,-122.467852
farallon restaurant,Food Services,Multiple,450 post st 4th fl,CA,San Francisco,94102.0,02/12/1997,,Nob Hill,"450 POST ST
San Francisco, CA 94102
(37.788178, -122.409333)",3.0,,no,7840.0,450 post,farallon,farallon450 post,"450 post st 4th fl, San Francisco, CA, 94102.0",3207,farallon restaurant,100.0,2017.0,450 post,farallon,37.788188,-122.409284
johns grill inc,Food Services,Multiple,63 ellis st,CA,San Francisco,94102.0,01/01/2012,,Financial District/South Beach,"63 ELLIS ST
San Francisco, CA 94102
(37.785589, -122.407349)",3.0,,no,2404.0,63 ellis,johns,johns63 ellis,"63 ellis st, San Francisco, CA, 94102.0",72171,johns grill,93.0,2018.0,63 ellis,johns,,
yummas mediterranean grill,Food Services,"Restaurant Less Than 1,000 Sqft",721 irving st,CA,San Francisco,94122.0,08/15/1998,,Inner Sunset,"721 IRVING ST
San Francisco, CA 94122
(37.764073, -122.465586)",5.0,,no,7291.0,721 irving,yummas,yummas721 irving,"721 irving st, San Francisco, CA, 94122.0",1398,yummas med grill,92.0,2018.0,721 irving,yummas,37.764053,-122.465539
sushi fantastic,Food Services,"Restaurant Less Than 1,000 Sqft",215 fremont st  #2a,CA,San+francisco,94105.0,08/13/2015,,,"215 FREMONT ST
SAN FRANCISCO, CA 94105
(37.788773, -122.394552)",,,no,1084.0,215 fremont,sushi,sushi215 fremont,"215 fremont st  #2a, San+francisco, CA, 94105.0",85026,sushi fantastic,86.5,2017.0,215 fremont,sushi,,
